2016-05-19 11:44:39 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:44:39 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:44:40 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:44:40 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:44:40 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:48:40 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:48:40 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:48:41 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:48:42 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:48:42 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:49:48 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:49:48 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:49:56 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:49:58 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:49:58 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:13 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:14 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:21:28 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:21:29 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:21:29 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:46 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:56 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:22:09 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:22:10 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:22:10 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:14:33 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:14:33 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:14:34 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:14:34 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:14:34 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:16:08 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:16:10 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:16:15 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:16:16 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:16:16 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:18:29 StandardHost[localhost]: MAPPING configuration error for request URI /servlet/PrimitiveServlet
2016-05-19 15:18:52 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 15:38:58 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:38:58 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:38:59 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:38:59 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:38:59 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:39:05 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:09 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:38 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 20:10:57 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:10:58 StandardHost[localhost]: Error deploying application at context path null
java.lang.reflect.InvocationTargetException
	at org.apache.commons.digester.Digester.createSAXException(Digester.java:2312)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:22:36 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:22:36 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:22:36 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:22:36 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:22:36 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:22:36 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:22:36 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:22:36 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 21:22:36 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 21:22:36 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:22:36 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:22:36 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:22:37 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:22:37 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:22:47 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:23:57 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:23:57 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:23:57 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:23:57 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:23:57 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:23:57 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:23:57 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:23:57 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 21:23:57 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 21:23:57 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:23:57 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:23:57 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:23:57 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:23:57 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:24:01 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:24:52 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:24:52 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:24:52 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:24:52 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:24:52 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:24:53 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:24:53 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:24:53 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 21:24:53 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 21:24:53 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:24:53 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:24:53 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:24:53 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:24:53 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:24:56 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:24:58 Using classLoader.loadClass

2016-05-19 21:24:58 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Error allocating a servlet instance
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:642)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.SecurityException: Servlet of class org.apache.catalina.servlets.ManagerServlet is privileged and cannot be loaded by this web application
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:890)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:32:51 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:32:51 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:32:51 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:32:51 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:32:51 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:32:52 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:32:52 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:32:52 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 21:32:52 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 21:32:52 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:32:52 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:32:52 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:32:53 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:32:53 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:32:56 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:33:02 Using classLoader.loadClass

2016-05-19 21:33:02 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Error allocating a servlet instance
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:642)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.SecurityException: Servlet of class org.apache.catalina.servlets.ManagerServlet is privileged and cannot be loaded by this web application
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:890)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:36:15 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:36:15 WebappLoader[/manager]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\manager\WEB-INF\classes
2016-05-19 21:36:15 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:36:16 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:36:16 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:36:16 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:36:16 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:36:16 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:36:16 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:36:16 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:36:16 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:36:16 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:36:20 StandardWrapper[/manager:Manager]: Loading container servlet Manager
2016-05-19 21:36:21 Using classLoader.loadClass

2016-05-19 21:36:21 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Error allocating a servlet instance
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:642)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.SecurityException: Servlet of class org.apache.catalina.servlets.ManagerServlet is privileged and cannot be loaded by this web application
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:890)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
